User-agent: *
Allow: /account/login
Allow: /account/signup
Disallow: /account/*
Disallow: /umbraco/*
Disallow: /documentverification/*
Disallow: /apple-app-site-association
Disallow: /cdn-cgi/l/email-protection
Sitemap: https://www.worldremit.com/en/sitemap_index.xml
Sitemap: https://www.worldremit.com/en-gb/sitemap_index.xml
Sitemap: https://www.worldremit.com/en-us/sitemap_index.xml
Sitemap: https://www.worldremit.com/en-my/sitemap_index.xml
Sitemap: https://www.worldremit.com/en-nz/sitemap_index.xml
Sitemap: https://www.worldremit.com/en-ca/sitemap_index.xml
Sitemap: https://www.worldremit.com/en-se/sitemap_index.xml
Sitemap: https://www.worldremit.com/en-au/sitemap_index.xml
Sitemap: https://www.worldremit.com/da-dk/sitemap_index.xml
Sitemap: https://www.worldremit.com/de/sitemap_index.xml
Sitemap: https://www.worldremit.com/es/sitemap_index.xml
Sitemap: https://www.worldremit.com/es-us/sitemap_index.xml
Sitemap: https://www.worldremit.com/fr/sitemap_index.xml
Sitemap: https://www.worldremit.com/fr-ca/sitemap_index.xml
Sitemap: https://www.worldremit.com/nl/sitemap_index.xml
Host: https://www.worldremit.com
